 1922                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1931                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1933                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1934                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1935                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1936                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1937                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1938                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1939                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1940                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x05                                                
 1941                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1942                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1943                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1944                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1945                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1946                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1947                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1948                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1949                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1950                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x05                                                
 1951                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1952                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1953                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1954                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1955                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1956                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1957                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x05                                                
 1958                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x05                                                
 1959                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1960                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1961                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1962                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1963                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1964                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1965                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1966                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x01                                                
 1967                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1968                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x06                                                
 1969                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1970                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x02                                                
 1971                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x06                                                
 1973                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1974                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x05                                                
 1975                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1976                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1977                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1978                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x03                                                
 1979                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x07                                                
 1980                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1981                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x09                                                
 1982                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x0C                                                
 1983                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1984                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x04                                                
 1985                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x07                                                
 1986                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x0C                                                
 1987                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x09                                                
 1988                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x07                                                
 1989                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x0C                                                
 1990                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x14                                                
 1991                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x12                                                
 1992                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00!                                                   
 1993                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00b                                                   
 1994                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\x9F                                                
 1995                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\xAE                                                
 1996                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x01\x10                                                
 1997                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00\xE6                                                
 1998                                  column=R:count, timestamp=1537878244447, value=\x00\x00\x00/       
